seqnum,sex,province,age,DEP_TOTAL,Cluster
1,1,0,168,1043.83,0
2,0,18,37,13159.08,0
3,0,10,57,31476.22,0
4,0,10,73,90.38,0
5,0,10,50,14185.05,0
6,0,10,72,12999.6,0
7,1,10,51,1275.61,0
8,1,10,55,39.93,0
9,0,10,44,88407.31,3
10,1,10,56,313.99,0
11,1,6,60,224.65,0
12,0,10,64,3124.21,0
13,0,10,63,36032.94,0
14,0,10,57,236.36,0
15,0,10,56,204.61,0
16,0,10,61,1680.43,0
17,1,10,63,2769.72,0
18,1,10,75,857.48,0
19,0,10,59,20926.27,0
20,0,10,61,124.04,0
21,0,10,57,5107.07,0
22,1,10,73,138.4,0
23,1,10,51,21755.11,0
24,0,10,47,3227.37,0
25,0,10,70,8956.06,0
26,1,10,62,7950.45,0
27,1,10,62,4662.72,0
28,1,2,63,2719.64,0
29,1,10,56,82.31,0
30,1,10,71,44.74,0
31,0,10,60,1031133.04,4
32,1,10,54,110.39,0
33,1,10,63,0.0,0
34,1,10,63,3969.09,0
35,1,10,50,20566.53,0
36,0,10,50,10003.11,0
37,1,10,75,55.45,0
38,0,10,54,92.32,0
39,1,10,57,136.36,0
40,1,10,55,0.0,0
41,0,10,51,36849.76,0
42,0,10,49,2014.81,0
43,0,10,64,0.0,0
44,0,10,46,3511.54,0
45,1,10,53,20659.57,0
46,1,10,59,10037.68,0
47,1,10,50,2101.09,0
48,1,10,48,7.15,0
49,0,10,56,83.83,0
50,1,10,58,717.97,0
51,1,10,52,33642.89,0
52,0,10,63,9.81,0
53,1,10,86,183314.11,3
54,1,13,66,873.22,0
55,0,10,53,10875.78,0
56,0,10,49,101905.51,3
57,1,10,76,36041.77,0
58,0,10,77,1501.55,0
59,1,10,60,22462.27,0
60,1,1,84,536.9,0
61,1,10,68,22995.92,0
62,0,10,65,0.0,0
63,0,10,62,5556.4,0
64,0,10,78,38481.24,0
65,0,10,51,0.0,0
66,1,10,48,12210.04,0
67,1,1,86,0.0,0
68,0,10,48,5223.67,0
69,0,10,57,3465.38,0
70,0,10,48,3680.46,0
71,0,10,77,170207.42,3
72,0,10,65,11618.63,0
73,0,10,61,153720.71,3
74,0,10,63,40315.21,0
75,0,10,58,1229.0,0
76,1,10,53,11069.45,0
77,0,10,51,5568.88,0
78,1,10,67,5573.38,0
79,0,10,72,1076.21,0
80,1,10,70,22062.53,0
81,1,10,55,44841.76,0
82,1,10,49,6410.9,0
83,0,10,64,6675.7,0
84,1,10,68,10161.15,0
85,1,1,86,717.65,0
86,0,10,56,1545.76,0
87,0,10,73,104.79,0
88,1,10,49,201.48,0
89,1,10,63,286.62,0
90,0,10,79,686.75,0
91,0,10,74,24.46,0
92,0,10,69,7.72,0
93,0,10,78,11520.23,0
94,0,10,59,24766.95,0
95,0,10,74,70.08,0
96,0,10,49,382402.61,2
97,0,10,71,5161.24,0
98,1,10,50,0.0,0
99,0,10,78,503.22,0
100,1,10,84,2273.51,0
101,1,10,55,712.22,0
102,0,10,41,39898.38,0
103,1,10,61,3019.92,0
104,1,10,77,147.99,0
105,0,10,40,668.68,0
106,1,10,49,65.68,0
107,1,10,73,182.0,0
108,0,10,57,35698.07,0
109,0,2,44,111.4,0
110,0,10,60,57920.74,0
111,0,10,78,3571.72,0
112,0,10,56,5640.16,0
113,0,10,75,2016.48,0
114,0,10,66,138.83,0
115,0,10,60,238.29,0
116,0,10,80,0.0,0
117,0,10,72,32.79,0
118,0,10,50,42039.77,0
119,1,10,63,3119.39,0
120,1,10,71,826.14,0
121,1,10,59,8718.38,0
122,0,10,51,61.49,0
123,0,10,79,56031.09,0
124,1,10,59,2118.41,0
125,1,10,67,505.16,0
126,0,10,50,50.39,0
127,1,10,71,506.09,0
128,0,10,66,352.52,0
129,0,12,64,2164.23,0
130,0,10,70,10264.7,0
131,1,10,74,4739.85,0
132,0,10,44,1969.72,0
133,0,10,66,110744.45,3
134,0,10,51,9083.41,0
135,0,3,64,139.45,0
136,0,10,69,12166.22,0
137,1,10,88,69819.64,3
138,0,10,49,67329.58,3
139,1,10,69,35149.39,0
140,1,1,84,5631.06,0
141,1,10,63,27940.47,0
142,0,10,58,13226.05,0
143,1,10,86,5000.62,0
144,0,10,77,4628.39,0
145,1,10,84,1899.07,0
146,1,10,54,10676.43,0
147,1,10,74,1051.63,0
148,1,10,41,0.0,0
149,1,10,69,42.54,0
150,1,10,69,8532.08,0
151,0,10,58,2044.93,0
152,0,10,76,25.16,0
153,0,10,55,223.06,0
154,0,10,59,2008.48,0
155,1,10,78,20697.59,0
156,1,21,69,1509.68,0
157,1,10,48,0.0,0
158,0,10,55,19224.21,0
159,1,10,57,53727.87,0
160,0,10,56,79.72,0
161,0,10,83,43.11,0
162,1,10,81,15.77,0
163,1,10,89,14080.33,0
164,1,10,79,11124.81,0
165,0,10,66,11163.38,0
166,0,10,74,27847.9,0
167,0,10,59,421.68,0
168,0,10,51,2373.52,0
169,0,10,69,841.25,0
170,0,10,54,28446.82,0
171,0,10,78,1269.64,0
172,0,10,77,122.16,0
173,0,10,58,2407.77,0
174,0,10,52,233361.7,3
175,0,10,60,3937.04,0
176,0,10,65,1774.17,0
177,1,10,73,3000.0,0
178,1,10,67,70.81,0
179,0,10,56,0.0,0
180,1,10,69,72.41,0
181,1,10,69,598.51,0
182,1,10,60,20035.5,0
183,0,12,73,752.36,0
184,1,10,52,22126.95,0
185,0,10,52,671.25,0
186,1,10,60,3001.1,0
187,0,10,82,11625.92,0
188,0,10,78,758.21,0
189,1,10,50,532.74,0
190,0,10,67,88.06,0
191,0,10,68,33821.66,0
192,1,10,63,21553.42,0
193,0,10,55,130126.61,3
194,0,10,79,98875.66,3
195,0,7,53,72151.04,3
196,0,10,50,28.31,0
197,1,10,59,50423.05,0
198,0,10,58,1859.39,0
199,0,10,44,41.19,0
200,1,10,66,28040.3,0
201,1,10,53,1148466.04,4
202,1,10,59,13816.88,0
203,0,10,66,11083.61,0
204,1,10,56,53902.46,0
205,0,10,69,461.7,0
206,1,10,76,4596.26,0
207,1,10,51,121.16,0
208,0,3,50,392893.53,2
209,0,10,55,14366.52,0
210,1,10,53,20600.86,0
211,0,10,56,34574.09,0
212,1,10,48,2551.84,0
213,1,10,67,3588.73,0
214,0,10,66,33582.77,0
215,0,10,47,3389.38,0
216,0,10,49,200.69,0
217,1,10,60,13734.3,0
218,1,10,60,9704.94,0
219,1,10,65,1684.95,0
220,1,10,64,7964.93,0
221,0,10,56,2504.27,0
222,1,10,63,3502.84,0
223,0,10,56,5316.51,0
224,1,10,55,3066.94,0
225,1,10,58,2027.33,0
226,1,10,60,9057.09,0
227,1,10,72,9230.05,0
228,1,10,67,316.55,0
229,1,10,57,296.36,0
230,1,10,58,20398.86,0
231,0,10,52,1001568.38,4
232,1,10,72,1244.98,0
233,1,10,69,14802.51,0
234,0,10,61,5715.36,0
235,0,10,75,7970.66,0
236,1,1,168,0.0,0
237,1,10,50,193538.46,3
238,1,10,77,82258.34,3
239,0,10,54,118324.4,3
240,0,10,63,4228.08,0
241,0,10,80,5936.68,0
242,0,10,69,312.91,0
243,0,10,48,32382.29,0
244,1,10,51,12253.38,0
245,1,1,87,1292.87,0
246,0,10,51,15030.79,0
247,0,10,62,1986.11,0
248,0,10,51,22835.89,0
249,1,10,57,27696.35,0
250,0,10,56,118122.7,3
251,1,10,47,7954.91,0
252,1,0,52,0.0,0
253,0,10,73,734.85,0
254,1,10,71,3184.48,0
255,1,10,73,132.89,0
256,0,10,79,1472.09,0
257,0,10,54,2268.66,0
258,1,10,66,5816.04,0
259,0,10,50,19659.7,0
260,1,10,45,5713.13,0
261,0,10,58,11060.56,0
262,1,10,54,2638.67,0
263,1,10,57,13797.63,0
264,0,10,65,273.23,0
265,0,10,65,1171.58,0
266,1,1,85,11197.58,0
267,1,10,55,27871.74,0
268,1,10,60,61439.55,0
269,0,10,62,42976.89,0
270,1,10,75,1301.61,0
271,0,10,63,316.47,0
272,0,10,53,4924171.65,1
273,0,10,57,9602.0,0
274,1,10,47,4941.43,0
275,0,10,57,12171.59,0
276,1,10,49,4387.45,0
277,1,10,54,4971.91,0
278,0,10,65,67.46,0
279,1,8,77,0.0,0
280,1,10,60,3572.58,0
281,0,10,55,4092.43,0
282,0,10,68,75.18,0
283,1,10,57,10820.5,0
284,1,1,79,7782.78,0
285,1,10,51,16652.59,0
286,1,10,64,26706.37,0
287,0,10,43,0.0,0
288,0,10,49,1757.07,0
289,0,10,52,34769.24,0
290,1,10,63,59.54,0
291,1,10,59,2047.39,0
292,1,10,61,12867.07,0
293,0,10,66,239.74,0
294,0,10,62,238355.9,3
295,1,10,48,28014.64,0
296,1,10,45,57.5,0
297,0,10,58,47559.89,0
298,0,10,65,5662.22,0
299,0,10,51,13719.78,0
300,0,23,59,785.45,0
301,0,10,49,102.24,0
302,1,10,80,347768.59,2
303,1,10,39,0.0,0
304,1,10,59,6181.74,0
305,0,10,53,32893.71,0
306,1,10,55,3220.48,0
307,0,10,71,9554.05,0
308,0,10,61,578943.54,2
309,0,10,52,26979.65,0
310,0,10,55,879207.99,4
311,0,10,63,848.38,0
312,0,10,62,6283.12,0
313,0,10,50,152438.83,3
314,0,10,49,57062.63,0
315,1,10,53,4474.77,0
316,0,10,72,19330.37,0
317,1,10,69,13383.98,0
318,0,10,55,2593.36,0
319,0,10,64,55810.59,0
320,1,10,46,5077.6,0
321,1,10,69,684.46,0
322,1,10,48,2381.94,0
323,1,10,41,2119.55,0
324,0,1,82,2121.15,0
325,0,10,71,2105.01,0
326,0,14,60,2011.19,0
327,1,10,75,3941.19,0
328,1,10,60,2036.72,0
329,1,10,60,7164.53,0
330,1,10,64,28576.04,0
331,0,10,65,29342.14,0
332,0,10,53,4751.87,0
333,1,10,51,226.93,0
334,0,10,61,10059.31,0
335,0,10,54,74998.6,3
336,0,17,53,2628.05,0
337,0,10,56,20532.09,0
338,0,10,45,48048.13,0
339,0,10,55,8091.08,0
340,0,10,77,37.95,0
341,0,10,70,2496.01,0
342,1,10,53,1676.68,0
343,0,10,54,13853.49,0
344,0,9,52,156035.42,3
345,1,10,58,13481.84,0
346,1,10,74,10815.17,0
347,1,10,61,12046.77,0
348,1,10,60,3468.83,0
349,1,10,54,59385.51,0
350,1,10,54,8831.88,0
351,0,10,64,14284.8,0
352,0,10,47,12155.61,0
353,0,10,85,2336.45,0
354,0,10,57,4261.0,0
355,0,10,51,13618.62,0
356,1,10,45,2102.96,0
357,0,10,57,73034.76,3
358,0,10,56,23090.85,0
359,1,10,49,2324.05,0
360,0,10,72,110977.52,3
361,0,10,51,8290.31,0
362,1,10,58,6212.67,0
363,1,1,77,0.0,0
364,0,10,48,2096.43,0
365,1,10,66,11529.85,0
366,0,10,77,0.0,0
367,0,10,43,2587.95,0
368,1,10,66,327.34,0
369,0,10,54,10261.13,0
370,0,10,50,12256.57,0
371,0,10,50,2018.76,0
372,1,10,65,34810.89,0
373,1,10,48,177.64,0
374,0,10,71,1285.45,0
375,0,10,59,28793.13,0
376,0,10,67,3036.66,0
377,1,10,68,3094.16,0
378,1,10,59,41817.88,0
379,1,10,53,2967.45,0
380,1,10,62,1453.22,0
381,1,10,51,3973.19,0
382,0,10,43,5914.58,0
383,0,10,49,29658.82,0
384,1,22,47,4495.88,0
385,0,10,61,21672.47,0
386,0,10,65,0.0,0
387,0,10,69,4023.87,0
388,0,10,64,357.62,0
389,0,10,59,20386.82,0
390,0,10,59,27973.33,0
391,1,1,83,17347.97,0
392,0,10,60,3982.37,0
393,0,10,60,53105.26,0
394,1,10,48,5801.89,0
395,1,10,48,4008.42,0
396,0,10,72,67538.38,3
397,0,10,50,2034.45,0
398,1,10,51,17445.57,0
399,0,10,64,13438.3,0
400,0,10,66,1.35,0
401,1,10,50,1996.97,0
402,1,10,58,6103.88,0
403,1,10,64,26208.35,0
404,0,10,59,22340.87,0
405,0,10,57,256008.86,3
406,0,10,64,17178.29,0
407,0,10,73,17.12,0
408,0,10,48,23197.96,0
409,0,10,48,6079.31,0
410,0,10,71,74.71,0
411,0,10,50,33496.61,0
412,1,10,57,25127.37,0
413,1,10,75,17584.78,0
414,1,10,56,465.18,0
415,1,10,51,16044.79,0
416,0,10,47,1991.54,0
417,0,10,45,176.66,0
418,0,10,51,1991.84,0
419,0,10,51,138764.25,3
420,1,10,47,5549.91,0
421,1,10,52,22011.14,0
422,1,10,51,3924.78,0
423,0,10,55,1991.54,0
424,0,10,68,600.85,0
425,0,10,63,6572.83,0
426,0,10,71,4326.59,0
427,0,10,64,10354.67,0
428,1,10,58,33337.86,0
429,1,10,63,3910.46,0
430,1,10,66,3906.98,0
431,0,10,60,68.74,0
432,1,10,76,4487.53,0
433,1,10,48,1991.54,0
434,1,10,57,2696.26,0
435,1,10,62,49514.04,0
436,1,10,67,3990.77,0
437,0,10,73,21854.95,0
438,1,10,63,30866.88,0
439,1,10,62,70037.27,3
440,1,10,64,2203.34,0
441,1,10,54,1990.21,0
442,1,10,69,1102.27,0
443,0,10,49,21393.53,0
444,0,10,63,221.88,0
445,0,10,43,54.06,0
446,0,10,73,79.02,0
447,0,10,43,6927.64,0
448,1,10,61,6199.32,0
449,1,1,79,0.0,0
450,1,10,62,36935.35,0
451,1,10,64,7180.16,0
452,1,10,52,4871.95,0
453,0,10,49,16302.82,0
454,0,10,60,515.29,0
455,1,10,57,7896.16,0
456,1,10,55,39012.31,0
457,0,10,54,45773.42,0
458,1,10,51,29511.02,0
459,1,10,60,44409.51,0
460,1,10,54,12666.2,0
461,1,10,51,0.0,0
462,0,10,75,4557.39,0
463,1,10,76,9435.68,0
464,0,10,47,0.0,0
465,0,10,46,2216.33,0
466,1,10,52,0.84,0
467,1,15,51,0.0,0
468,1,10,67,553.14,0
469,0,24,77,1086.5,0
470,1,10,48,12726.53,0
471,1,10,56,3936.43,0
472,1,10,53,29.84,0
473,0,10,50,13573.8,0
474,0,10,51,1642.84,0
475,1,10,75,61247.73,0
476,0,10,50,306649.46,2
477,1,10,55,12823.98,0
478,1,10,42,2479.14,0
479,1,10,63,6205.87,0
480,0,10,48,1979.14,0
481,0,10,45,1979.14,0
482,0,10,42,7532.9,0
483,1,10,46,4140.33,0
484,0,10,62,8878.05,0
485,1,10,60,1979.76,0
486,0,10,57,2309.92,0
487,0,10,57,14288.95,0
488,0,10,55,26892.38,0
489,1,1,90,902.39,0
490,1,10,57,231.46,0
491,0,10,53,0.57,0
492,0,10,64,3080.24,0
493,0,10,48,440485.53,2
494,1,10,56,73079.1,3
495,0,10,50,60650.43,0
496,0,10,61,5151.91,0
497,0,10,69,11513.87,0
498,0,10,58,137.55,0
499,0,10,64,0.33,0
500,0,10,57,1048.73,0
501,0,10,62,70089.23,3
