seqnum,sex,province,age,DEP_TOTAL,Cluster
502,1,10,52,0.0,0
503,0,10,43,11421.79,0
504,0,10,67,24973.33,0
505,1,10,47,1293.63,0
506,0,10,49,8889.07,0
507,0,10,53,1972.69,0
508,0,10,41,3633.28,0
509,0,10,64,1990.09,0
510,0,10,53,4103.68,0
511,1,10,69,33187.25,0
512,0,10,41,2716.07,0
513,0,10,51,592.79,0
514,0,10,43,394.91,0
515,0,10,59,9457.67,0
516,1,10,52,27697.77,0
517,1,10,55,2334.85,0
518,1,10,56,1752.59,0
519,1,10,50,2804.6,0
520,0,10,39,37598.24,0
521,0,10,63,23694.35,0
522,1,10,56,12055.22,0
523,1,10,46,763395.63,4
524,0,10,50,23304.14,0
525,1,10,65,19808.04,0
526,1,10,52,2030.03,0
527,1,10,48,2142.35,0
528,1,14,52,2219.67,0
529,1,10,48,183.57,0
530,1,10,63,169144.27,3
531,1,10,60,2658.95,0
532,1,10,50,1906.63,0
533,0,10,64,3840.82,0
534,0,10,54,3863.85,0
535,1,10,52,14353.22,0
536,1,10,59,4381.72,0
537,1,10,49,3315.37,0
538,0,10,55,3105.6,0
539,0,21,50,1983.43,0
540,1,10,58,17217.36,0
541,1,10,49,2198.24,0
542,1,10,53,6.66,0
543,0,10,50,15575.67,0
544,0,10,57,1586.18,0
545,0,10,68,2809.39,0
546,0,4,52,3704.57,0
547,1,8,69,220.16,0
548,0,10,67,1373.19,0
549,0,10,56,29.0,0
550,0,10,64,111745.18,3
551,0,10,67,4003.81,0
552,0,10,64,3217.34,0
553,1,10,63,0.0,0
554,0,10,59,226433.51,3
555,1,10,69,2301.96,0
556,0,10,59,5289.34,0
557,0,10,50,38080.22,0
558,0,10,49,175107.04,3
559,1,10,66,10382.75,0
560,0,10,61,56.77,0
561,0,10,47,7721.22,0
562,0,10,62,6127.6,0
563,0,10,50,5311.09,0
564,1,10,58,25174.88,0
565,1,10,59,818.0,0
566,0,10,47,37580.99,0
567,0,5,47,127.51,0
568,1,10,67,744.33,0
569,1,10,60,12992.48,0
570,1,10,57,3551.37,0
571,1,10,55,97547.15,3
572,1,10,80,15192.64,0
573,0,10,48,501.19,0
574,0,15,45,113649.64,3
575,1,10,54,0.0,0
576,0,10,55,224.27,0
577,0,10,45,0.0,0
578,1,10,61,39100.67,0
579,0,10,61,3461.21,0
580,0,10,67,14373.86,0
581,0,10,62,18391.37,0
582,1,10,168,604.79,0
583,0,10,68,7553.07,0
584,0,10,59,12217.6,0
585,1,10,72,1020.81,0
586,1,10,55,8026.78,0
587,1,10,56,1601.85,0
588,1,10,46,3150.61,0
589,0,10,57,0.79,0
590,0,10,48,213.88,0
591,1,10,81,46546.07,0
592,0,10,70,1874.61,0
593,0,10,55,12145.61,0
594,1,10,54,2872.65,0
595,0,10,57,347131.16,2
596,1,10,45,1574.17,0
597,0,10,60,31001.64,0
598,0,10,48,4874.85,0
599,1,10,61,0.0,0
600,0,10,52,556.84,0
601,1,10,60,2394.76,0
602,0,10,52,14893.4,0
603,0,10,57,89093.44,3
604,0,10,47,14384.87,0
605,0,10,54,281.32,0
606,1,10,68,63.67,0
607,0,10,57,66611.27,3
608,0,10,63,75.94,0
609,0,10,53,519.04,0
610,0,10,43,793.96,0
611,1,1,76,136.84,0
612,0,10,87,511.8,0
613,0,10,61,6844.86,0
614,0,10,80,37133.82,0
615,0,10,86,0.0,0
616,0,10,64,586.49,0
617,1,10,65,48523.96,0
618,1,10,50,10185.64,0
619,1,1,83,1071.29,0
620,1,10,65,18001.27,0
621,0,10,63,6318.18,0
622,0,10,56,30032.41,0
623,1,10,42,235.78,0
624,1,10,69,9499.76,0
625,1,10,68,28199.09,0
626,1,10,52,39848.32,0
627,1,10,48,78737.54,3
628,0,10,46,25259.02,0
629,0,10,56,13535.21,0
630,0,10,61,32654.63,0
631,1,10,51,7374.41,0
632,1,10,54,13157.0,0
633,0,10,55,10017.64,0
634,0,10,70,20543.5,0
635,0,10,51,2480.71,0
636,0,10,56,3758.59,0
637,0,10,58,4857.36,0
638,1,10,47,1878.2,0
639,0,10,69,8878.69,0
640,1,10,59,1882.6,0
641,0,10,53,483098.9,2
642,0,10,51,21814.1,0
643,1,10,62,514.08,0
644,0,10,57,77110.37,3
645,0,10,52,38284.35,0
646,1,10,67,3746.96,0
647,0,12,52,506212.5,2
648,1,10,56,2532.4,0
649,0,10,66,41597.68,0
650,0,10,53,94.19,0
651,0,10,70,2791.18,0
652,1,10,50,8882.55,0
653,0,10,58,3603.51,0
654,0,10,62,1953.97,0
655,0,10,57,31968.26,0
656,0,10,66,15077.51,0
657,1,1,79,22346.17,0
658,1,10,47,1872.44,0
659,0,10,57,1972.89,0
660,0,10,60,1873.32,0
661,1,10,70,2289.45,0
662,0,10,52,2805.79,0
663,0,10,45,51249.81,0
664,1,10,48,0.0,0
665,1,10,57,13624.29,0
666,0,10,53,16547.48,0
667,1,10,68,384.68,0
668,1,10,55,8449.42,0
669,1,10,71,2842.97,0
670,1,10,57,1.0,0
671,1,10,57,2825.79,0
672,1,10,61,4843.05,0
673,1,10,59,3348.68,0
674,1,10,62,21996.65,0
675,1,10,51,3893.08,0
676,1,1,84,39577.79,0
677,1,10,54,1878.42,0
678,1,10,65,3750.24,0
679,0,10,52,16.89,0
680,0,10,53,5977.05,0
681,0,10,55,709130.87,4
682,0,10,74,398.63,0
683,0,10,60,18633.84,0
684,0,10,44,1909.47,0
685,0,10,57,633.02,0
686,0,10,55,12200.48,0
687,1,10,57,5170.82,0
688,1,10,58,13498.92,0
689,0,10,57,4901.92,0
690,1,10,52,1010.09,0
691,0,10,56,905004.0,4
692,0,10,47,9486.48,0
693,0,10,68,3016.13,0
694,1,10,44,0.0,0
695,1,10,47,732.12,0
696,0,10,45,215.36,0
697,0,10,50,380000.12,2
698,0,10,59,387008.23,2
699,0,10,52,10.25,0
700,1,10,57,7710.98,0
701,0,10,55,1923.11,0
702,0,10,66,5077.48,0
703,0,10,53,1921.96,0
704,0,10,53,1974.13,0
705,0,10,54,2420.18,0
706,1,10,51,1951.07,0
707,0,10,45,26178.63,0
708,1,10,60,6258.32,0
709,1,10,54,2014.49,0
710,0,10,70,5995.92,0
711,0,10,49,70499.81,3
712,0,10,46,44375.6,0
713,1,10,53,1667.25,0
714,0,10,46,69636.31,3
715,0,10,57,26597.6,0
716,0,10,60,65100.0,3
717,0,10,65,2558.29,0
718,1,10,56,0.0,0
719,0,10,45,8042.72,0
720,0,20,39,2852.79,0
721,0,10,57,2410.11,0
722,1,10,40,300.62,0
723,0,10,40,2022.93,0
724,0,16,38,0.98,0
725,1,10,42,45.95,0
726,1,10,44,94.57,0
727,1,10,53,1858.77,0
728,1,10,73,12.53,0
729,0,10,68,1154.75,0
730,0,10,67,28466.23,0
731,1,10,60,6076.15,0
732,0,10,68,115942.08,3
733,0,10,51,0.0,0
734,0,10,44,598.89,0
735,1,10,51,92853.33,3
736,1,10,64,12661.16,0
737,0,10,48,93795.58,3
738,0,10,59,477.94,0
739,0,10,41,96.01,0
740,0,10,64,3254.41,0
741,0,10,66,872.82,0
742,0,11,69,59.04,0
743,0,10,48,591.24,0
744,0,10,66,13330.63,0
745,1,10,68,2687.73,0
746,0,10,43,2107.65,0
747,0,10,65,1234.69,0
748,0,10,56,3951.18,0
749,1,10,46,0.0,0
750,1,10,53,159.18,0
751,0,10,56,3320.43,0
752,0,10,50,0.0,0
753,0,10,56,8790.09,0
754,0,10,36,4175.38,0
755,0,10,64,9051.5,0
756,0,10,55,3478.38,0
757,1,10,67,1478.25,0
758,1,10,50,521.96,0
759,0,10,71,2246.63,0
760,0,10,52,6930.36,0
761,0,10,77,139591.59,3
762,0,10,41,52767.7,0
763,0,10,73,15439.42,0
764,1,10,40,28.27,0
765,0,10,52,462.5,0
766,1,10,39,74.12,0
767,0,10,59,88.01,0
768,0,10,64,2254.26,0
769,0,10,67,15998.22,0
770,0,10,53,0.6,0
771,1,10,58,188.87,0
772,0,10,73,3.97,0
773,1,10,63,8908.28,0
774,0,10,59,42.71,0
775,1,10,61,686.87,0
776,1,10,57,4609.85,0
777,1,10,54,23507.4,0
778,1,10,60,1847.19,0
779,1,10,53,15011.22,0
780,1,10,58,0.0,0
781,0,10,53,1876.74,0
782,0,10,51,38072.15,0
783,0,10,61,67624.07,3
784,0,10,74,8445.25,0
785,0,10,61,3010.17,0
786,0,10,57,461038.08,2
787,1,10,63,15142.79,0
788,1,1,101,161.12,0
789,0,10,54,633.56,0
790,0,10,49,37671.85,0
791,0,10,59,279.79,0
792,1,10,46,280.01,0
793,0,10,47,3659.87,0
794,1,10,53,10991.6,0
795,0,10,49,7799.7,0
796,0,0,57,6131.91,0
797,0,10,58,1923.16,0
798,0,10,54,26857.58,0
799,1,10,67,6037.19,0
800,0,10,65,4104.34,0
801,0,3,50,5668.13,0
802,0,10,45,33159.35,0
803,0,10,56,5482.82,0
804,0,10,64,7900.35,0
805,0,10,49,6365.53,0
806,1,1,86,1480.43,0
807,0,10,48,4119.95,0
808,1,10,56,16944.95,0
809,1,10,44,23089.18,0
810,0,10,48,33479.88,0
811,0,10,52,6459.03,0
812,0,10,52,5123.51,0
813,0,10,55,4249.82,0
814,0,10,64,2570.21,0
815,0,10,49,2529.3,0
816,1,10,59,4956.68,0
817,0,10,47,13508.52,0
818,0,10,51,1892.07,0
819,0,10,48,6702.3,0
820,0,10,50,10130.87,0
821,0,10,54,23861.7,0
822,0,10,62,517.36,0
823,0,10,67,12897.3,0
824,1,10,62,18536.94,0
825,1,10,72,103357.24,3
826,1,1,80,0.0,0
827,1,10,73,500.88,0
828,1,10,58,0.0,0
829,1,10,66,5.42,0
830,0,10,62,682.13,0
831,1,10,70,771.08,0
832,1,10,59,3599.4,0
833,1,10,66,23982.29,0
834,0,10,67,143521.19,3
835,1,10,46,19184.93,0
836,1,10,43,2535.19,0
837,0,10,42,1834.17,0
838,1,10,61,15860.69,0
839,0,10,47,9715.16,0
840,1,10,48,1824.56,0
841,0,10,59,1919.33,0
842,0,10,51,5315.29,0
843,0,10,63,17293.91,0
844,0,10,50,1848.21,0
845,0,10,42,3838.18,0
846,0,10,57,0.18,0
847,0,10,55,68528.11,3
848,0,6,60,55527.96,0
849,1,10,46,8813.84,0
850,0,10,52,243.24,0
851,0,10,65,24561.72,0
852,0,10,56,106.52,0
853,0,10,55,36497.14,0
854,0,10,53,16.01,0
855,0,10,67,8607.52,0
856,0,10,60,13232.41,0
857,1,1,86,0.0,0
858,0,10,68,986.18,0
859,0,10,58,3045.44,0
860,0,10,52,6615.03,0
861,0,10,65,103801.0,3
862,0,10,64,1522.14,0
863,1,10,63,41.97,0
864,0,10,48,2953.17,0
865,1,10,67,1831.92,0
866,0,10,53,1871.11,0
867,1,10,56,88.71,0
868,0,10,59,2262.12,0
869,0,10,69,2969.05,0
870,0,10,61,1826.0,0
871,0,10,54,111.9,0
872,0,10,61,25399.16,0
873,1,10,50,2305.63,0
874,1,10,53,6458.43,0
875,0,10,63,50666.51,0
876,1,10,46,12844.78,0
877,0,10,39,1869.48,0
878,0,10,56,10949.72,0
879,0,10,42,63.94,0
880,1,10,54,23013.48,0
881,1,10,55,26170.97,0
882,0,10,51,25335.69,0
883,0,10,65,128817.48,3
884,0,10,57,12322.76,0
885,1,10,46,2102.05,0
886,1,10,53,8638.17,0
887,0,10,38,52002.49,0
888,0,10,44,2629.53,0
889,0,10,53,25495.46,0
890,0,10,42,64726.4,3
891,1,10,61,111.91,0
892,0,10,66,0.83,0
893,0,10,43,3586.0,0
894,1,10,47,4817.75,0
895,1,10,42,5252.21,0
896,1,10,51,1240.81,0
897,1,1,91,15949.9,0
898,0,10,60,1003.28,0
899,0,10,52,3661.98,0
900,0,10,52,0.0,0
901,1,10,45,7.74,0
902,1,10,55,262.53,0
903,0,10,44,69.42,0
904,0,10,62,31.94,0
905,0,10,40,3860.3,0
906,0,10,52,540987.34,2
907,0,10,51,898.31,0
908,0,10,40,0.0,0
909,1,10,40,11206.18,0
910,1,10,53,23236.69,0
911,0,10,81,6365.88,0
912,0,10,77,2.43,0
913,0,10,72,3267.43,0
914,1,10,59,8930.72,0
915,0,10,52,9193.83,0
916,1,10,44,1777.93,0
917,1,10,48,3509.53,0
918,1,10,46,8852.16,0
919,0,10,48,1888.76,0
920,0,0,77,43360.85,0
921,0,10,53,7520.66,0
922,0,10,47,5185.7,0
923,0,10,36,5167.54,0
924,0,10,37,5182.85,0
925,0,10,52,3543.96,0
926,1,10,73,1611.59,0
927,0,10,55,54214.61,0
928,0,10,61,33275.59,0
929,1,10,52,5186.82,0
930,1,10,56,9568.67,0
931,1,1,81,165827.09,3
932,1,10,51,13108.39,0
933,0,10,61,3960.33,0
934,0,10,55,32120.79,0
935,0,10,45,22423.16,0
936,1,10,52,2361.39,0
937,1,10,38,2247.08,0
938,0,10,44,3606.95,0
939,0,10,55,7425.32,0
940,0,10,34,1780.2,0
941,1,10,55,3674.36,0
942,0,10,63,43447.64,0
943,1,10,65,14511.57,0
944,0,10,41,4461.1,0
945,0,10,68,56567.99,0
946,0,10,46,140.25,0
947,0,10,59,878.84,0
948,0,10,56,1974.74,0
949,0,10,56,25395.03,0
950,0,10,51,3846.44,0
951,1,10,51,4232.88,0
952,1,10,64,6947.12,0
953,1,10,57,7264.98,0
954,1,10,63,5608.01,0
955,0,10,61,200.41,0
956,0,10,62,5550.06,0
957,1,10,45,5012.98,0
958,1,10,49,5566.48,0
959,1,10,53,19227.41,0
960,0,10,41,5226.2,0
961,0,10,59,4948.26,0
962,0,10,41,1200.62,0
963,0,10,61,2593.92,0
964,0,10,58,13.6,0
965,0,10,46,1984.32,0
966,0,10,61,76.66,0
967,0,10,45,488.55,0
968,0,10,70,1471.98,0
969,0,10,52,10002.23,0
970,0,10,62,219841.93,3
971,1,10,49,17038.82,0
972,0,10,51,1996.75,0
973,0,19,50,10.79,0
974,0,10,48,1874.54,0
975,0,10,48,1781.9,0
976,0,10,44,7862.89,0
977,0,10,44,2275.21,0
978,1,10,57,953.81,0
979,1,10,55,11.9,0
980,1,10,53,490.97,0
981,1,10,53,607.62,0
982,1,10,47,1346.19,0
983,0,10,54,0.0,0
984,0,10,54,163409.69,3
985,1,10,39,2229.5,0
986,0,10,46,13.37,0
987,0,10,43,43809.96,0
988,1,10,44,29641.33,0
989,0,10,62,69.75,0
990,0,23,56,36278.53,0
991,0,10,58,3301.72,0
992,0,10,63,22519.57,0
993,0,10,65,36.74,0
994,0,10,57,359574.41,2
995,0,10,48,27016.35,0
996,1,10,51,16170.78,0
997,1,10,43,6742.55,0
998,1,10,50,4020.1,0
999,0,10,63,6484.17,0
1000,0,10,48,8354.47,0
